Unity Player [version: Unity 4.5.0f6_fd4616464986]

OculusPlugin.dll caused an Access Violation (0xc0000005)
  in module OculusPlugin.dll at 0023:571dbf42.

Error occurred at 2014-12-10_174546.
C:\Users\Isaac\Documents\GitHub\musical-experiment-vr\src\Test.exe, run by Isaac.
47% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3763 MB free].
Read from location 00000003 caused an access violation.

Context:
EDI:    0x03f74e10  ESI: 0x0110ef0c  EAX:   0x0110ef0c
EBX:    0xffffffff  ECX: 0x0110ef0c  EDX:   0x0000002c
EIP:    0x571dbf42  EBP: 0x0110ee88  SegCs: 0x00000023
EFlags: 0x00010286  ESP: 0x0110ee7c  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 43 04 8d 53 08 89 45 08 33 c9 83 e0 01 c1 e0 

Stack:
0x0110ee7c: 03f74e10 0b8c2bb0 0444f618 0110f0fc .N...+....D.....
0x0110ee8c: 571dbac1 0110ef0c 03f74e10 0b8c2ae0 ...W.....N...*..
0x0110ee9c: 00000000 00000000 00000000 00000000 ................
0x0110eeac: 00000000 00000000 00000000 00000000 ................
0x0110eebc: 00000000 00000000 00000000 00000000 ................
0x0110eecc: 00000000 00000000 00000000 00000000 ................
0x0110eedc: 00000000 00000000 00000000 00000000 ................
0x0110eeec: 00000000 00000000 00000000 00000000 ................
0x0110eefc: 00000000 00000000 00000000 00000000 ................
0x0110ef0c: 00000000 00000000 00000000 00000000 ................
0x0110ef1c: 00000000 00000000 00000000 3ff00000 ...............?
0x0110ef2c: 00000000 00000000 00000000 00000000 ................
0x0110ef3c: 00000000 00000000 00000000 00000000 ................
0x0110ef4c: 00000000 00000000 00000000 00000000 ................
0x0110ef5c: 00000000 00000000 00000000 00000000 ................
0x0110ef6c: 00000000 00000000 00000000 00000000 ................
0x0110ef7c: 00000000 00000000 00000000 00000000 ................
0x0110ef8c: 00000000 00000000 00000000 00000000 ................
0x0110ef9c: 00000000 00000000 00000000 00000000 ................
0x0110efac: 00000000 00000000 00000000 00000000 ................
0x0110efbc: 00000000 00000000 00000000 00000000 ................
0x0110efcc: 00000000 00000000 00000000 00000000 ................
0x0110efdc: 00000000 00000000 00000000 00000000 ................
0x0110efec: 00000000 00000000 00000000 3ff00000 ...............?
0x0110effc: 00000000 00000000 00000000 00000000 ................
0x0110f00c: 00000000 00000000 00000000 00000000 ................
0x0110f01c: 00000000 00000000 00000000 00000000 ................
0x0110f02c: 00000000 00000000 00000000 3ff00000 ...............?
0x0110f03c: 00000000 00000000 00000000 00000000 ................
0x0110f04c: 00000000 00000000 00000000 00000000 ................
0x0110f05c: 00000000 00000000 00000000 00000000 ................
0x0110f06c: 00000000 00000000 00000000 00000000 ................
0x0110f07c: 00000000 00000000 00000000 00000000 ................
0x0110f08c: 00000000 00000000 00000000 00000000 ................
0x0110f09c: 00000000 00000000 00000000 00000000 ................
0x0110f0ac: 00000000 00000000 00000000 00000000 ................
0x0110f0bc: 00000000 00000000 00000000 00000000 ................
0x0110f0cc: 00000000 00000000 00000000 00000000 ................
0x0110f0dc: 00000000 00000000 00000000 00000000 ................
0x0110f0ec: 00000000 00000000 00000000 00000000 ................
0x0110f0fc: 0110f2d0 571e3817 00000000 00000000 .....8.W........
0x0110f10c: 0110f1f0 03f74e10 0a48ca30 00000000 .....N..0.H.....
0x0110f11c: 00000000 00000000 00000000 00000000 ................
0x0110f12c: 00000000 00000000 00000000 00000000 ................
0x0110f13c: 00000000 00000000 00000000 00000000 ................
0x0110f14c: 00000000 00000000 00000000 00000000 ................
0x0110f15c: 00000000 00000000 00000000 00000000 ................
0x0110f16c: 00000000 00000000 00000000 00000000 ................
0x0110f17c: 00000000 00000000 00000000 00000000 ................
